DateTime,total
2020-07-02 00:00:00+00:00,2743.667627
2020-07-02 00:05:00+00:00,2787.231326
2020-07-02 00:10:00+00:00,2818.577246
2020-07-02 00:15:00+00:00,2837.510131
2020-07-02 00:20:00+00:00,2862.641219
2020-07-02 00:25:00+00:00,2892.144379
2020-07-02 00:30:00+00:00,2914.011084
2020-07-02 00:35:00+00:00,2938.474834
2020-07-02 00:40:00+00:00,2964.525975
2020-07-02 00:45:00+00:00,2992.570485
2020-07-02 00:50:00+00:00,3027.606399
2020-07-02 00:55:00+00:00,3071.310686
2020-07-02 01:00:00+00:00,3122.807847
2020-07-02 01:05:00+00:00,3171.884542
2020-07-02 01:10:00+00:00,3210.172588
2020-07-02 01:15:00+00:00,3238.894613
2020-07-02 01:20:00+00:00,3261.164229
2020-07-02 01:25:00+00:00,3274.206913
2020-07-02 01:30:00+00:00,3278.626366
2020-07-02 01:35:00+00:00,3278.980697
2020-07-02 01:40:00+00:00,3268.571071
2020-07-02 01:45:00+00:00,3251.8371
2020-07-02 01:50:00+00:00,3237.400074
2020-07-02 01:55:00+00:00,3222.973356
2020-07-02 02:00:00+00:00,3215.152623
2020-07-02 02:05:00+00:00,3224.597614
2020-07-02 02:10:00+00:00,3225.240712
2020-07-02 02:15:00+00:00,3226.751614
2020-07-02 02:20:00+00:00,3252.858772
2020-07-02 02:25:00+00:00,3267.692201
2020-07-02 02:30:00+00:00,3277.040087
2020-07-02 02:35:00+00:00,3317.941897
2020-07-02 02:40:00+00:00,3358.307014
2020-07-02 02:45:00+00:00,3394.188842
2020-07-02 02:50:00+00:00,3432.334377
2020-07-02 02:55:00+00:00,3458.112605
2020-07-02 03:00:00+00:00,3478.042876
2020-07-02 03:05:00+00:00,3498.62104
2020-07-02 03:10:00+00:00,3519.271499
2020-07-02 03:15:00+00:00,3539.292805
2020-07-02 03:20:00+00:00,3552.079364
2020-07-02 03:25:00+00:00,3558.732923
2020-07-02 03:30:00+00:00,3561.742945
2020-07-02 03:35:00+00:00,3554.170083
2020-07-02 03:40:00+00:00,3532.274689
2020-07-02 03:45:00+00:00,3507.109476
2020-07-02 03:50:00+00:00,3487.163567
2020-07-02 03:55:00+00:00,3466.164147
2020-07-02 04:00:00+00:00,3446.165253
2020-07-02 04:05:00+00:00,3429.933254
2020-07-02 04:10:00+00:00,3405.764685
2020-07-02 04:15:00+00:00,3377.922933
2020-07-02 04:20:00+00:00,3360.754685
2020-07-02 04:25:00+00:00,3348.849559
2020-07-02 04:30:00+00:00,3335.018081
